Año,Fecha,Estado,Organizacion,Unidad,Sector,Nombre_Interaccion,ID_Proyecto,Categoria,Tipo,Impacto Directo,Impacto Indirecto,Asistentes,Tipo de participación,Justificación de asistencia de EC,Resultado del evento,
2025,01/01/2025,GDL,GOB JALISCO,NA,Gobierno,Encuentro SICYT y Sector Empresarial SICyT / SEDECO - Jarumi R.,NA,Estratégica,Reunión,,,Jarumi R,,,,
2025,01/01/2025,GDL,SEDECO GDL ,NA,Gobierno,Reunión plenaria del sector automotriz SEDECO,NA,Estratégica,Reunión,,,Edú L. y Elisa T.,,,,
2025,05/02/2025,QRO,CLAUT-NL,NA,Cluster,Mesa de Trabajo Competencias AM- CLAUT-NL,NA,Estratégica,Mesa de trabajo,,,Eloy Ochoa,asistente,,,
2025,06/02/2025,GDL,ITESM GDL,ESCUELA DE INGENIERIA,Institución Académica,Desayuno ITESMGDL- programa de ingeniería,NA,Relacionamiento,Evento,,,Contiagents,asistente,,,
2025,06/02/2025,QRO,BLOQUE,NA,Gobierno,Visita a bloque para grabar videos cursos,NA,Estratégica,Visita,,,,asistente,,,
2025,06/02/2025,QRO,GENERAL ELECTRIC,NA,Cluster,SWE Filial Qro- Virtual GE,NA,Estratégica,Reunión,,,Maryel D. y Sonia J.,asistente,,,
2025,20/02/2025,QRO,GENERAL MOTORS ,NA,Sector Privado,Plática Innovacion-Vinculación para GM- virtual,NA,Transferencia de conocimiento,Conferencia,,,,speaker,,,
2025,20/02/2025,QRO,UAQ,FACULTAD DE INGENIERIA,Institución Académica,Examen Tesis UAQ-ACC proyecto tésis cerrada,NA,Estratégica,Evento,4,,Contiagents,speaker,,,
2025,21/02/2025,QRO,CLAUT-NL,NA,Cluster,"CLAUTNL ""La revisión de as cometencias requeridad por la industria automotriz ",NA,Relacionamiento,Evento,,,David P.,speaker,,,
2025,27/02/2025,GDL,CANIETI,NA,Cluster,Jornadas de IA,NA,Estratégica,Reunión,,,Luis B.,asistente,,,
2025,28/02/2025,GDL,CANIETI,NA,Cluster,Jornadas de IA,NA,Estratégica,Reunión,,,Luis B.,asistente,,,
2025,03/03/2025,GDL,SICYT,NA,Gobierno,Visita SICyT a Continental -,NA,Estratégica,Visita,,,Edú L. / Elisa T. / Luis B. / Jarumi R,,,,
2025,07/03/2025,QRO,CEQ,NA,Cluster,Club Industriales SEDESU- Cluster energía--tema semiconductores,NA,Estratégica,Mesa de trabajo,,,David P.,panelista,,,
2025,12/03/2025,QRO,DISTRITO QRO,"COMISION DE INNOVACIÓN, INVESTIGACIÓN Y EMPRENDIMIENTO",Institución Académica,Workshop Distrito Qro,PQ_8,Transferencia de conocimiento,Workshop,,,Maryel D.,asistente,,,
2025,13/03/2025,GDL,SICYT,NA,Gobierno,Visita de Secretario SICyT Jalisco,NA,Estratégica,Visita,,,,,,,
2025,19/03/2025,QRO,,NA,Sector Privado,"Panel-""IA, Digitalización y Ciberseguridad: Transformando Procesos Empresariales""",NA,Transferencia de conocimiento,Panel,30,,Luis. B,panelista,,,
2025,20/03/2025,GDL,UDG,CADS,Institución Académica,Visita a UDG CADS (Centro de super computo),NA,Estratégica,Visita,,,Luis. B,,,,
2025,20/03/2025,QRO,CLUSTER AUTOMOTRIZ,NA,Cluster,Sesión Cluster Automotriz Resultados,NA,Relacionamiento,Evento,,,,,,,
2025,20/03/2025,QRO,LIDER EMPRESARIAL,NA,Sector Privado,"Panel Lider Empresarial: Inteligencia Artificial, Digitalización y Ciberseguridad",NA,Transferencia de conocimiento,Panel,30,,Luis B.,,,,
2025,21/03/2025,QRO,ITESM QRO,AREA CENTRAL,Institución Académica,Link Day ITESM,NA,Estratégica,Evento,,,David P. y Maryel D.,,,,
2025,25/03/2025,GDL,CANIETI,NA,Cluster,Asamblea Socios CANIETI,NA,Estratégica,Mesa de trabajo,,,,,,,
2025,26/03/2025,CDMX,SUMMIT,NA,Cluster,Panel: From Assembly to Innovation Hubs  David Pineda CDMX- Mexico Nearshoring Summit 2025 ,NA,Transferencia de conocimiento,Panel,80,,David P. ,panelista,,,
2025,27/03/2025,QRO,ITESM QRO,CIMA,Institución Académica,Visita CIMA,PQ_24,Estratégica,Visita,,,Maryel D. ,,,,
2025,04/04/2025,GDL,GOB JALISCO,NA,Gobierno,Lanzamiento de la Agenda de Crecimiento y Desarrollo Económico de Jalisco 2024-2030 -,NA,Estratégica,Evento,,,,,,,
2025,04/04/2025,GDL,UDG,CUCEA,Institución Académica,Hub de movilidad - Aliado estratégico LL CUCEA ,NA,Estratégica,Reunión,,,,asistente,,,
2025,03/04/2025,GDL,ITESM GDL,SOCIO FORMADOR,Institución Académica,HR Connections ,NA,Relacionamiento,Evento,,,Edú L.,,,,
2025,04/04/2025,GDL,IBM,NA,Sector Privado,"Talent Connect- WS Contiagents coaches para industria (IBM, Oracle)",NA,Estratégica,Evento,,,Luis B. / Jarumi R. / Andrea M.,,,,
2025,10/04/2025,QRO,COPARMEX,NA,Cluster,"Mesa Redonda ""Ecosistema de innovación Heillbron"" COPARMEX",NA,Estratégica,Mesa de trabajo,,,Maryel D. ,panelista,,,
2025,24/04/2025,QRO,DISTRITO QRO,"COMISION DE INNOVACIÓN, INVESTIGACIÓN Y EMPRENDIMIENTO",Cluster,"Reunión mensual del equipo operativo - Comisión de innovación, investigación y emprendimiento distritoQRO",PQ_8,Estratégica,Reunión,,,Maryel D.,asistente,,,
2025,05/05/2025,GDL,IIEG,NA,Gobierno,Hub de movilidad - Aliado estratégico IIEG,PG_23,Estratégica,Reunión,,,Luis B. / Jarumi R,,,,
2025,05/05/2025,GDL,SEJ,NA,Gobierno,Reunión con SEJ,NA,Estratégica,Reunión,,,Edú L. / Elisa T,,,,
2025,05/05/2025,GDL,ITESM GDL,EGADE,Institución Académica,Diálogos EGADE CEOs y Alta Dirección de Coyuntura Binacional,NA,Estratégica,Mesa de trabajo,,,Elisa T.,,,,
2025,08/05/2025,QRO,UPQ,NA,Institución Académica,Sesión de seguimiento: Reunión Vinculación UPQ | Contiagents,PQ_20,Estratégica,Reunión,,,"ContiAgents Sergio M,",asistente,,,
2025,08/05/2025,QRO,DISTRITO QRO,"COMISION DE INNOVACIÓN, INVESTIGACIÓN Y EMPRENDIMIENTO",Cluster,"Reunión mensual del equipo operativo - Comisión de innovación, investigación y emprendimiento distritoQRO",PQ_8,Estratégica,Reunión,,,Maryel D.,speaker,,,
2025,14/05/2025,QRO,DISTRITO QRO,"COMISION DE INNOVACIÓN, INVESTIGACIÓN Y EMPRENDIMIENTO",Cluster,Visita | Reunión Distrito Qro,PQ_8,Estratégica,Reunión,,,David P. y Maryel D.,asistente,,,
2025,14/05/2025,QRO,"BLOQUE, SEDECO",NA,Gobierno,Reunión BLOQUE Y SEDECO,NA,Estratégica,Reunión,,,Maryel D.,asistente,,,
2025,15/05/2025,QRO,ITESM QRO,CIMA,,Visita Tec de Monterrey Proyecto CIMA,PQ_24,Estratégica,Visita,,,,,,,
2025,16/05/2025,QRO,ITESM QRO,ESCUELA DE INGENIERIA,Institución Académica,Visita /Reunión Tec de monterrey a Conti | Estancias IA,PQ_1,Estratégica,Reunión,,,David P. y Maryel D.,panelista,,,
2025,20/05/2025,QRO,DISTRITO QRO,"COMISION DE INNOVACIÓN, INVESTIGACIÓN Y EMPRENDIMIENTO",Cluster,Workshop Inc Monterrey Roadshow Qro,PQ_8,Relacionamiento,Workshop,84,2100,Luis B. / Maryel D. / ContiAgent Jonathan H.,panelista,,,
2025,22/05/2025,QRO,DISTRITO QRO,"COMISION DE INNOVACIÓN, INVESTIGACIÓN Y EMPRENDIMIENTO",Cluster,Reunión Consejo Distrito Qro,PQ_8,Estratégica,Reunión,,,David P. y Maryel D.,asistente,,,
2025,22/05/2025,QRO,DISTRITO QRO,"COMISION DE INNOVACIÓN, INVESTIGACIÓN Y EMPRENDIMIENTO",Cluster,Cocktail Tec,PQ_8,Relacionamiento,Evento,,,David P. y Maryel D.,,,,
2025,23/05/2025,QRO,UAQ,FACULTAD DE INGENIERIA,Institución Académica,Participación David ROBOUAQ,P_16,Relacionamiento,Evento,457,457,David P. y Maryel D.,asistente,,,
2025,23/05/2025,QRO,UAQ,FACULTAD DE INGENIERIA,Institución Académica,Jurado ROBOUAQ QRO,P_16,Estratégica,Evento,20,457,David P. / Maryel D. / Contiagent Miguel C.,asistente,,,
2025,29/05/2025,QRO,CEQ,NA,Cluster,Comité de innovación e investigación Cluster Energético de Querétaro CEQ,NA,Estratégica,Reunión,,,David P.,asistente,,,
2025,06/06/2025,QRO,IPN,REINVA,Institución Académica,Reunión Colaboración con la REINVA,P_07,Estratégica,Reunión,,,Maryel D./ Luis B. / ContiAgent Othon G. / Ali M.,,,,
2025,11/06/2025,CDMX,IPN,ESIME ,Institución Académica,Conferencia  BEIFI 2025 | ESIME 1,P_25,Transferencia de conocimiento,Conferencia,61,150,ContiAgent Angel E.,speaker,,,
2025,11/06/2025,CDMX,IPN,ESIME ,Institución Académica,Conferencia en BEIFI 2025 | ESIME 2,P_26,Transferencia de conocimiento,Conferencia,74,150,ContiAgent Jose P.,asistente,,,
2025,11/06/2025,CDMX,IPN,ESIME ,Institución Académica,Conferencia en BEIFI 2025 | ESIME 3,P_27,Transferencia de conocimiento,Conferencia,,,ContiAgent Alejandro T.,asistente,,,
2025,12/06/2025,CDMX,IPN,ESIME ,Institución Académica,Conferencia en BEIFI 2025 | ESIME 4,P_28,Transferencia de conocimiento,Conferencia,,,Sergio Salazar,panelista,,,
2025,13/06/2025,QRO,UPQ,NA,Institución Académica,Reunión Action Plan UPQ,PQ_20,Estratégica,Reunión,,,ContiAgent Sergio M. / Maryel D. / Ali M.,asistente,,,
2025,16/06/2025,GDL,ITESO ,AREA CENTRAL,Institución Académica,Reunión ITESO y Academy Agents,NA,Relacionamiento,Reunión,,,Jarumi R. /ContiAgents Roberto C y Rodrigo C.,,,,
2025,17/06/2025,QRO,MODULAR MX,NA,Sector Privado,Visita Modular | Vector a continental,NA,Relacionamiento,Visita,,,BAs / Maryel D. / Ali M.,asistente,,,
2025,18/06/2025,QRO,MODULAR MX,NA,Cluster,Panel Vector day DAVID,NA,Relacionamiento,Panel,25,,David P.,asistente,,,
2025,18/06/2025,QRO,MODULAR MX,NA,Cluster,Panel Vector day Edú,NA,Relacionamiento,Panel,20,,Edú L. ,,,,
2025,20/06/2025,HDL,IPN ,REINVA,Institución Académica,Reunión REINVA LIVING LAB,P_07,Estratégica,Reunión,,,Luis B. / Maryel D. / Othon G. /  Ali M.,,,,
2025,23/06/2025,GDL,ITESM GDL,ESCUELA DE INGENIERIA,Institución Académica,Desayuno ITESMGDL- programa de ingeniería robótica,NA,Relacionamiento,Evento,,,ContiAgent Roxana P.,asistente,,,
2025,19/06/2025,GDL,UAG,DIRECCION INNOVACION,Institución Académica,Reunión Vinculación UAG - Dirección de Innovación,P_14,Estratégica,Reunión,,,,,,,
2025,25/06/2025,GDL,UAG,FACULTAD DE INGENIERIA,Institución Académica,Reunión Seguimiento UAG - Facultad Ingeniería,P_19,Estratégica,Reunión,,,Maryel D. / ContiAgents Edgar P- y Jose P / Ali M.,panelista,,,
2025,02/07/2025,GDL,UAG,DIRECCION INNOVACION,Institución Académica,Reunión Innovación /Investigación aplicada UAG,P_14,Estratégica,Reunión,,,Maryel D. / luis B. / Jarumi R. /ContiAgents Edgar P- y Jose P / Ali M.,,,,
2025,31/07/2025,QRO,UAQ,AREA CENTRAL,Institución Académica,Reunión Colaboración y Formación Dual UAQ,P_05,Estratégica,Reunión,,,Maryel D. / ContiAgent Miguel C. / Ali M.,,,,
2025,16/07/2025,QRO,CLUSTER AUTOMOTRIZ,NA,Cluster,Querétaro Automotive Summit ,NA,Relacionamiento,Panel,,,David P. y Maryel D.,panelista,,,
2025,16/07/2025,QRO,UPQ,AREA CENTRAL,Institución Académica,Conferencia en UPQ,PQ_20,Transferencia de conocimiento,Conferencia,40,,ContiAgent Sergio M. y Ali M.,,,,
2025,17/07/2025,QRO,DISTRITO QRO,"COMISION DE INNOVACIÓN, INVESTIGACIÓN Y EMPRENDIMIENTO",Cluster,Visita a Continental| Reunión Distrito Qro Equipo Core,PQ_8,Estratégica,Reunión,,,David P. /Maryel D./ Ali M.,asistente,,,
2025,17/07/2025,QRO,CONDUMEX,NA,Sector Privado,Reunión CIDEC ,NA,Estratégica,Reunión,,,Maryel D y Ali M.,,,,
2025,01/07/2025,GDL,ITESM GDL,?,Institución Académica,Hub de movilidad - Aliado estratégico ITESM,PG_23,Estratégica,Reunión,,,Luis B. / Andrea M. / Jarumi R.,asistente,,,
2025,01/07/2025,GDL,UDG,?,Institución Académica,Hub de movilidad - Aliado estratégico UDG,PG_23,Estratégica,Reunión,,,Luis B. / Andrea M. / Jarumi R.,,,,
2025,16/07/2025,GDL,SEDECO GDL,NA,Gobierno,Visita SEDECO a Continenta,NA,Estratégica,Visita,,,Elisa T. / Luis B. / Jarumi R.,,,,
2025,16/07/2025,GDL,SEDECO GDL,NA,Gobierno,Reunión SEDECO-Continental,NA,Estratégica,Reunión,,,Elisa T. / Luis B. / Jarumi R.,,,,
2025,17/07/2025,QRO,UTEQ,AREA CENTRAL,Institución Académica,Reunión UTEQ-Continental,NA,Estratégica,Reunión,,,ContiAgent Jonathan P.,,,,
2025,01/08/2025,GDL,GOB JALISCO,NA,Gobierno,Reunión con Gobernador de Jalisco: Hub de Movilidad,PG_23,Estratégica,Reunión,,,Edú L. / Elisa T. / Luis B. / Jarumi R.,,,,
2025,08/08/2025,CDMX,UNAM ,CENTRO DE DOCENCIA,Institución Académica,Reunión UNAM CDMX(Contiagents) Centro de Docencia Ing. Gilberto Borja Navarrete,PC_4,Estratégica,Reunión,,,Maryel D. /Ali M./ ContiAgents Jose P. Y Arturo S.,,,,
2025,13/08/2025,GDL,UAG,DIRECCION INNOVACION,Institución Académica,Visita | Reunión con UAG para ver nuevos proyectos,PG_14,Estratégica,Reunión,,,Jarumi R. /Luis B./ Andrea M./ContiAgent José V.,,,,
2025,14/08/2025,GDL,GENERAL MOTORS ,NA,Sector Privado,"Conferencia ""IA, empoderando la movilidad y el desarrollo"" Virtual",NA,Transferencia de conocimiento,Conferencia,51,,Edgardo U./Julio K./Luis B.,,,,
2025,14/08/2025,QRO,UPQ,AREA CENTRAL,Institución Académica,Segunda Sesión Ordinaria del Consejo Social,PQ_20,Relacionamiento,Evento,,,Ali M.,,,,
2025,14/08/2025,QRO,ITESM QRO,AREA CENTRAL,Institución Académica,Inauguración 50 años Tec de Monterrey ,NA,Relacionamiento,Evento,,,David P. y Maryel D.,,,,
2025,26/08/2025,QRO,CANIETI,NA,Cluster,Informe de Logros y Avances de la VP CANIETI ,NA,Estratégica,Evento,,,Edú L,,,,
2025,03/09/2025,QRO,SEDESU,NA,Gobierno,Desayuno Expo Industrial SEDESU,NA,Relacionamiento,Evento,,,David P.,,,,
2025,10/09/2025,CDMX,B2B MEDEA,NA,Sector Privado,Automotive and Mobility Mexico Forum 2025,NA,Estratégica,Evento,,,David P.,,,,
2025,11/09/2025,CDMX,B2B MEDEA,NA,Sector Privado,Automotive and Mobility Mexico Forum 2025,NA,Estratégica,Evento,,,Edú L y David P.,,,,
2025,24/09/2025,QRO,EMQRO,NA,Sector Privado,EMQRO,NA,Relacionamiento,Evento,70,,Maryel D. / Isaac A. / Ali M.,,,,
2025,25/09/2025,QRO,DISTRITO QRO,"COMISION DE INNOVACIÓN, INVESTIGACIÓN Y EMPRENDIMIENTO",Cluster,DistritoQro Café,PQ_8,Relacionamiento,Evento,,,David P.,,,,
2025,01/10/2025,QRO,UNAQ,NA,Cluster,2° Congreso Internacional de Innovación Aeroespacial (INNAE 2025). ,NA,Relacionamiento,Evento,,,David P.,,,,
2025,02/10/2025,QRO,DISTRITO QRO,"COMISION DE INNOVACIÓN, INVESTIGACIÓN Y EMPRENDIMIENTO",Cluster,Primera Sesión Informativa Coporate Thinthank Distrtioto Qro,PQ_8,Estratégica,Reunión,,,Maryel D y Ali M.,,,,
2025,03/10/2025,QRO,IPN,CICATA,Institución Académica,ICASAT Workshop ,PQ_17,Transferencia de conocimiento,Workshop,5,,ContiAgent Othon,,,,
2025,03/10/2025,QRO,UPQ,AREA CENTRAL,Institución Académica,Reunión Reactivación Vinculación UPQ,NA,Relacionamiento,Reunión,,,Maryel D. / Sergio M. / Ali M.,,,,
2025,09/10/2025,QRO,DISTRITO QRO,"COMISION DE INNOVACIÓN, INVESTIGACIÓN Y EMPRENDIMIENTO",Cluster,Segunda Sesión Informativa Coporate Thinthank Distrtioto Qro,PQ_8,Estratégica,Reunión,,,,,,,
2025,09/10/2025,GDL,UDG,CUCEI IES,Institución Académica,Reunión para detectar oportunidades de colaboración: Laboratorio de AUMOVIO dentro de CUCEI  y Pipeline de talento,NA,Estratégica,Reunión,100,,Luis B. / Jarumi R / José H.,,Definir marco de colaboración y proceso de formalización,Se enviará a AUMOVIO los planes academicos de las 2 nuevas carreras para detectar como se habilita un laboratorio que contribuya a la formación d elos estudiantes de esas carreras. ,
2025,14/11/2025,GDL,GOB JALISCO,NA,Gobierno,Presentación del proyecto de Movilidad del Futuro,NA,Estratégica,Reunión,,,Edú L. / Jarumi R. / Jarumi R.,,"Dar soporte a dirección durante la presentación y diálogo de la reunión, debido a que el equipo de EC hizo la investigación y preparación de la propuesta.","Se presentó el proyecto al Gobernador del estado y Jefe de Gabinete, y se dio el visto bueno a la propuesta. Se solicitó al secretario de innovación sumar a la secretaria de movilidad e iniciar con el proyecto. 
Se esperará a que se tenga el acercamiento por parte de SICYT con Movilidad y posteriormente se hará una reunión con AUMOVIO para definir siguientes pasos.",
2025,13/10/2025,QRO,ITESM QRO,VINCULACION,Institución Académica,Stand Carrera Panamericana,PQ_9,Relacionamiento,Evento,40,170,Maryel D. / Viridiana R. / Sergio M./ Guillermo A.,,,,
2025,14/10/2025,QRO,UAQ,FACULTAD DE INGENIERIA,Institución Académica,Participación en Panel sobre mujeres stem,NA,Relacionamiento,Panel,40,,Maryel D. 7Ali M,,,,
2025,15/10/2025,QRO,DISTRITO QRO,"COMISION DE INNOVACIÓN, INVESTIGACIÓN Y EMPRENDIMIENTO",Cluster,Primera Sesión Corporate Think Thank,PQ_8,Estratégica,Reunión,,,Maryel D.,,,,
2025,16/10/2025,QRO,ASUQ,FACULTAD DE INGENIERIA,Institución Académica,Panel  Diversidad Engineering Week,PQ_21,Estratégica,Panel,15,225,"Maryel D. / ContiAgents Paulina /  Karina Trejo /Maximiliano Rodríguez, Yazmin Hernández, Crstina Escalona",,,,
2025,16/10/2025,QRO,DISTRITO QRO,"COMISION DE INNOVACIÓN, INVESTIGACIÓN Y EMPRENDIMIENTO",Cluster,Distrito Qro Reunión Comisión de Investigación,PQ_8,Estratégica,Reunión,,,Ali M. ,,,,
2025,22/10/2025,QRO,CLUSTER AUTOMOTRIZ,NA,Cluster,Cluster Automotriz Flow &Connect,NA,Relacionamiento,Evento,,,David P,,,,
2025,23/10/2025,QRO,CLUSTER AUTOMOTRIZ,NA,Cluster,Cluster Automotriz Flow &Connect,NA,Relacionamiento,Evento,,,David P,,,,
2025,30/10/2025,HDL,IPN,REINVA,Institución Académica,Workshop REINVA ,PH_18,Transferencia de conocimiento,Workshop,14,,Othon G.,,,,
2025,30/10/2025,QRO,DISTRITO QRO,"COMISION DE INNOVACIÓN, INVESTIGACIÓN Y EMPRENDIMIENTO",Cluster,Reunión Comisión de Investigación  - Sesión con Startups del ecosistema,PQ_8,Estratégica,Reunión,,,,,,,
2025,05/11/2025,QRO,ITESM QRO,AREA CENTRAL,Institución Académica,Global Innovation Summit,NA,Estratégica,Evento,70,,Maryel D. /Ali M. / David P/ Jonathan H. /Miguel C.,,,,
2025,19/11/2025,QRO,DISTRITO QRO,"COMISION DE INNOVACIÓN, INVESTIGACIÓN Y EMPRENDIMIENTO",Cluster,Sesión Corporate Think Thank,PQ_8,Estratégica,Mesa de trabajo,,,Maryel D,,,,
2025,24/11/2025,QRO,LIDER EMPRESARIAL,NA,Sector Privado,Gala Líder Empresarial ,NA,Relacionamiento,Evento,,,David P.,,,,
2025,27/11/2025,QRO,DISTRITO QRO,"COMISION DE INNOVACIÓN, INVESTIGACIÓN Y EMPRENDIMIENTO",Cluster,"DistritoQRO Café, Taller Ciudades Inteligentes",PQ_8,Transferencia de conocimiento,Workshop,20,,Maryel D y Monica,,,,
2025,01/12/2025,QRO,DISTRITO QRO,"COMISION DE INNOVACIÓN, INVESTIGACIÓN Y EMPRENDIMIENTO",Cluster,Sesión Cierre Anual Comité Innovación,PQ_8,Estratégica,Reunión,,,Maryel D.,,,,
2025,04/12/2025,QRO,CEQ,NA,Cluster,Asamble Cluster de Energía de Qro,NA,Estratégica,Evento,,,Maryel D,,,,
2025,08/12/2025,QRO,UPQ,AREA CENTRAL,Institución Académica,Premio Aliado Cardenal ,NA,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
